No,Jenis.kelamin,Usia.tahun,Status.perkawinan,Apakah.memiliki.anak,Jumlah.anak.orang,Tingkat.pendidikan,Apakah.anda.bekerja.saat.ini,Jika.bekerja.apa.pekerjaan.anda.saat.ini
1,2,59,2,1,2,4,1,Kepala desa
2,2,48,2,1,3,4,1,Perangkat desa (KAUR)
3,2,40,2,1,2,4,1,Perangkat desa (Sekretaris)
4,2,48,2,2,0,4,1,Perangkat desa (Kepala dusun)
5,2,42,2,1,3,4,1,Perangkat desa (Kepala dusun)
6,1,26,2,1,1,6,1,Guru
7,1,41,2,1,1,3,2,Kader posyandu
8,2,52,2,1,2,2,1,Petani
9,1,23,2,1,1,2,1,Warung
10,1,39,2,1,2,6,1,Guru
11,1,55,2,1,4,2,1,Gula Aren
12,2,20,1,2,0,4,1,Karyawan Warung
13,1,40,2,1,1,2,1,Warung
14,2,15,1,2,0,3,2,
15,2,50,2,1,3,2,1,Warung
16,2,29,2,1,1,3,1,Pedagang keliling
17,1,43,3,1,2,2,1,Petani
18,1,37,2,1,2,2,2,Tukang Bangunan (Suami)
19,1,27,2,1,1,3,1,Jualan seblak dan minuman dingin
20,1,45,3,2,2,2,1,Warung
21,1,35,2,1,2,5,1,Bidan
22,2,42,2,1,2,2,1,Penjahit
23,1,49,2,1,3,4,1,Petani dan Pengelola PAUD
24,2,23,2,1,1,4,1,Karyawan Zhongmin
25,2,32,2,1,1,4,1,Bengkel
26,2,43,2,1,4,6,1,Kepala desa
27,2,38,2,1,1,6,1,Staff desa
28,1,27,2,1,2,4,1,Staff desa
29,1,35,2,1,1,6,1,Staff desa
30,2,52,2,1,2,2,1,Linmas
31,1,45,2,1,2,2,1,Pedagang
32,2,35,3,1,1,3,1,Buruh tani
33,2,35,2,1,1,2,1,Buruh tani
34,2,35,2,1,1,3,1,Buruh tani dan Buruh Pt
35,1,40,2,1,3,2,1,Pedagang
36,2,45,2,1,5,2,1,Pedagang
37,1,60,2,1,9,1,1,Petani
38,1,37,2,1,1,2,1,Buruh tani
